============================================================
  OpenClaw 升级工具
============================================================

  上游仓库: D:\Code\hanyun\openclaw-upstream
  本地项目: D:\Code\hanyun\MultiUserClaw\openclaw

  ⚠️  升级前请确保:
    1. 已提交所有本地更改 (git add && git commit)
    2. 已备份重要数据 (建议 git stash 或新建分支)
    3. 上游仓库已 git pull 到最新版本

  以下自定义文件/目录将被保护，不会被修改或删除:
    - Dockerfile.bridge
    - bridge
    - bridge-deploy-copy
    - bridge-entrypoint.sh
    - bridge-package.json
    - requirements.txt
    - tsconfig.bridge.json
    - upgrade_openclaw.py

  ⚠️  警告: 当前项目目录有未提交的更改!
  建议先执行 git commit 再继续。


正在分析文件差异...

ℹ️  默认模式：忽略 .gitignore 规则，将同步所有文件（包括 pnpm-lock.yaml 等）

  新增文件: 4407
  更新文件: 7455
  待删除文件: 554

--- 新增文件 ---
  + .agents/skills/blacksmith-testbox/SKILL.md
  + .agents/skills/clawsweeper/SKILL.md
  + .agents/skills/clawsweeper/agents/openai.yaml
  + .agents/skills/discord-clawd/SKILL.md
  + .agents/skills/discord-clawd/agents/openai.yaml
  + .agents/skills/gitcrawl/SKILL.md
  + .agents/skills/gitcrawl/agents/openai.yaml
  + .agents/skills/openclaw-pre-release-plugin-testing/SKILL.md
  + .agents/skills/openclaw-pre-release-plugin-testing/agents/openai.yaml
  + .agents/skills/openclaw-secret-scanning-maintainer/SKILL.md
  + .agents/skills/openclaw-secret-scanning-maintainer/scripts/secret-scanning.mjs
  + .agents/skills/openclaw-test-performance/SKILL.md
  + .agents/skills/openclaw-test-performance/agents/openai.yaml
  + .agents/skills/openclaw-testing/SKILL.md
  + .agents/skills/openclaw-testing/agents/openai.yaml
  + .agents/skills/optimizetests/SKILL.md
  + .agents/skills/optimizetests/agents/openai.yaml
  + .agents/skills/tag-duplicate-prs-issues/SKILL.md
  + .agents/skills/tag-duplicate-prs-issues/agents/openai.yaml
  + .env.example
  + .github/actions/docker-e2e-plan/action.yml
  + .github/codeql/codeql-actions-critical-security.yml
  + .github/codeql/codeql-agent-runtime-boundary-critical-quality.yml
  + .github/codeql/codeql-android-critical-security.yml
  + .github/codeql/codeql-channel-runtime-boundary-critical-quality.yml
  + .github/codeql/codeql-channel-runtime-boundary-critical-security.yml
  + .github/codeql/codeql-config-boundary-critical-quality.yml
  + .github/codeql/codeql-core-auth-secrets-critical-quality.yml
  + .github/codeql/codeql-core-auth-secrets-critical-security.yml
  + .github/codeql/codeql-gateway-runtime-boundary-critical-quality.yml
  + .github/codeql/codeql-macos-critical-security.yml
  + .github/codeql/codeql-mcp-process-runtime-boundary-critical-quality.yml
  + .github/codeql/codeql-mcp-process-tool-boundary-critical-security.yml
  + .github/codeql/codeql-memory-runtime-boundary-critical-quality.yml
  + .github/codeql/codeql-network-ssrf-boundary-critical-security.yml
  + .github/codeql/codeql-plugin-boundary-critical-quality.yml
  + .github/codeql/codeql-plugin-sdk-package-contract-critical-quality.yml
  + .github/codeql/codeql-plugin-sdk-reply-runtime-critical-quality.yml
  + .github/codeql/codeql-plugin-trust-boundary-critical-security.yml
  + .github/codeql/codeql-provider-runtime-boundary-critical-quality.yml
